Log file open, 12/01/22 22:37:05
[2022.12.01-14.40.32:520][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-14.40.32:520][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-14.40.32:522][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-14.40.32:561][145]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-14.40.32:562][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-14.40.32:562][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-14.40.32:562][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-14.40.32:562][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.01-14.40.32:562][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.01-14.40.32:563][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.01-14.40.32:563][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.01-14.40.32:564][145]LogInit: FAudioDevice initialized.
[2022.12.01-14.40.32:564][145]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-14.40.32:587][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.40.32:587][145]LogLoad: Game class is 'GameModeBase'
[2022.12.01-14.40.32:599][145]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-22.40.32
[2022.12.01-14.40.32:601][145]LogWorld: Bringing up level for play took: 0.013605
[2022.12.01-14.40.32:603][145]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.01-14.40.32:604][145]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-14.40.32:604][145]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-14.40.32:604][145]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-14.40.32:608][145]PIE: Server logged in
[2022.12.01-14.40.32:609][145]PIE: Play in editor total start time 0.11 seconds.
[2022.12.01-14.40.32:712][145]LogViewport: Scene viewport resized to 1330x970, mode Windowed.
[2022.12.01-14.40.53:113][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.40.53:113][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.40.53:113][881]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-14.40.53:120][881]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.40.53:121][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.53:123][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-14.40.53:128][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.40.53:139][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.01-14.40.53:140][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.01-14.40.53:146][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.01-14.40.53:185][883]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.01-14.41.00:272][559]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-14.41.00:279][559]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-14.41.00:279][559]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午6:41:00)
[2022.12.01-14.41.00:279][559]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.41.00:290][559]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010984s)
[2022.12.01-14.41.00:290][559]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011017s)
[2022.12.01-14.41.00:290][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.41.00:290][559]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-14.41.00:291][559]LogPlayLevel: PIE: World Init took: (0.000642s)
[2022.12.01-14.41.00:299][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.01-14.41.00:300][559]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-14.41.00:300][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-14.41.00:300][559]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-14.41.00:300][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-14.41.00:300][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-14.41.00:300][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-14.41.00:303][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-14.41.00:341][559]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-14.41.00:342][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-14.41.00:342][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-14.41.00:342][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-14.41.00:342][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.01-14.41.00:342][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.01-14.41.00:344][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.01-14.41.00:344][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.01-14.41.00:344][559]LogInit: FAudioDevice initialized.
[2022.12.01-14.41.00:344][559]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-14.41.00:371][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.41.00:371][559]LogLoad: Game class is 'GameModeBase'
[2022.12.01-14.41.00:383][559]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-22.41.00
[2022.12.01-14.41.00:385][559]LogWorld: Bringing up level for play took: 0.013657
[2022.12.01-14.41.00:387][559]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.01-14.41.00:388][559]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-14.41.00:388][559]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-14.41.00:388][559]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-14.41.00:392][559]PIE: Server logged in
[2022.12.01-14.41.00:393][559]PIE: Play in editor total start time 0.114 seconds.
[2022.12.01-14.41.00:513][559]LogViewport: Scene viewport resized to 1330x970, mode Windowed.
[2022.12.01-14.41.19:483][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.41.19:483][120]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.41.19:483][120]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-14.41.19:490][120]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.41.19:492][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.41.19:494][120]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-14.41.19:498][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.41.19:507][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.01-14.41.19:508][120]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.01-14.41.19:515][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.01-14.41.19:559][123]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.01-14.42.35:471][406]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-14.42.35:477][406]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-14.42.35:477][406]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午6:42:35)
[2022.12.01-14.42.35:477][406]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.42.35:488][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010959s)
[2022.12.01-14.42.35:489][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.010992s)
[2022.12.01-14.42.35:489][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.42.35:489][406]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-14.42.35:489][406]LogPlayLevel: PIE: World Init took: (0.000832s)
[2022.12.01-14.42.35:498][406]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.01-14.42.35:499][406]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-14.42.35:499][406]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-14.42.35:499][406]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-14.42.35:499][406]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-14.42.35:499][406]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-14.42.35:499][406]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-14.42.35:502][406]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-14.42.35:542][406]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2022.12.01-14.42.35:542][406]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-14.42.35:543][406]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-14.42.35:543][406]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-14.42.35:544][406]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.01-14.42.35:544][406]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.01-14.42.35:545][406]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.01-14.42.35:545][406]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.01-14.42.35:545][406]LogInit: FAudioDevice initialized.
[2022.12.01-14.42.35:545][406]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-14.42.35:580][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.42.35:581][406]LogLoad: Game class is 'GameModeBase'
[2022.12.01-14.42.35:593][406]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-22.42.35
[2022.12.01-14.42.35:595][406]LogWorld: Bringing up level for play took: 0.014424
[2022.12.01-14.42.35:597][406]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.01-14.42.35:598][406]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-14.42.35:598][406]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-14.42.35:598][406]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-14.42.35:602][406]PIE: Server logged in
[2022.12.01-14.42.35:603][406]PIE: Play in editor total start time 0.126 seconds.
[2022.12.01-14.42.35:717][406]LogViewport: Scene viewport resized to 1330x970, mode Windowed.
[2022.12.01-14.42.41:302][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-14.42.41:302][883]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-14.42.41:303][883]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-14.42.41:309][883]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-14.42.41:310][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.42.41:313][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-14.42.41:317][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-14.42.41:327][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.01-14.42.41:329][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.01-14.42.41:335][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2022.12.01-14.42.41:409][886]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.01-14.42.51:813][ 62]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-14.42.51:813][ 62]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-14.42.51:814][ 62]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-14.42.51:814][ 62]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: ================================================
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: Total job queries 249, among them cache hits 67 (26.91%)
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: Tracking 182 distinct input hashes that result in 148 distinct outputs (81.32%)
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: RAM used: 1.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.01-14.42.51:843][ 63]LogShaderCompilers: Display: ================================================
[2022.12.01-14.42.52:026][ 67]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue_1
	Test_AnimBP_new_C /Engine/Transient.World_2:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.Test_AnimBP_new_C_0
	Function /Game/BP/CharacterBP/MainCharacter/Test_AnimBP_new.Test_AnimBP_new_C:ExecuteUbergraph_Test_AnimBP_new:070F
[2022.12.01-14.42.52:646][112]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP/CharacterBP/MainCharacter/Test_Character.Test_Character
[2022.12.01-14.42.52:647][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-14.42.54:170][112]LogBlueprint: Warning: Blueprint /Game/BP/FunctionBP/fadeBP/BP_FadeObjectsComp is missing GeneratedClass asset tag
[2022.12.01-14.42.54:175][112]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-14.42.54:175][112]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
