Log file open, 12/01/22 17:46:47
[2022.12.01-09.54.47:649][188]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.54.47:933][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.01-09.54.53:152][499]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-09.54.53:158][499]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-09.54.53:158][499]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午1:54:53)
[2022.12.01-09.54.53:158][499]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-09.54.53:169][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011027s)
[2022.12.01-09.54.53:170][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.011056s)
[2022.12.01-09.54.53:170][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-09.54.53:170][499]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-09.54.53:170][499]LogPlayLevel: PIE: World Init took: (0.000647s)
[2022.12.01-09.54.53:217][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.01-09.54.53:219][499]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.01-09.54.53:219][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-09.54.53:219][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-09.54.53:219][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-09.54.53:219][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-09.54.53:219][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-09.54.53:220][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-09.54.53:220][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-09.54.53:220][499]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-09.54.53:220][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-09.54.53:220][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-09.54.53:220][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-09.54.53:222][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-09.54.53:417][499]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-09.54.53:417][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-09.54.53:417][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-09.54.53:417][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-09.54.53:417][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.01-09.54.53:417][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.01-09.54.53:419][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.01-09.54.53:419][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.01-09.54.53:419][499]LogInit: FAudioDevice initialized.
[2022.12.01-09.54.53:419][499]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-09.54.53:478][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.54.53:479][499]LogLoad: Game class is 'GameModeBase'
[2022.12.01-09.54.53:489][499]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-17.54.53
[2022.12.01-09.54.53:490][499]LogWorld: Bringing up level for play took: 0.011613
[2022.12.01-09.54.53:492][499]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.01-09.54.53:493][499]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-09.54.53:493][499]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-09.54.53:493][499]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-09.54.53:509][499]PIE: Server logged in
[2022.12.01-09.54.53:522][499]PIE: Play in editor total start time 0.365 seconds.
[2022.12.01-09.54.53:632][499]LogViewport: Scene viewport resized to 1283x730, mode Windowed.
[2022.12.01-09.55.04:571][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.55.04:571][224]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-09.55.04:573][224]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-09.55.04:578][224]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.55.04:579][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.55.04:582][224]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-09.55.04:589][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.55.04:636][224]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.01-09.55.04:636][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.01-09.55.04:639][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.01-09.55.04:653][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.01-09.55.04:688][225]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.01-09.55.11:213][604]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.01-09.55.11:219][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-09.55.11:219][604]PIE: New page: PIE session: ThirdPersonExampleMap (2022年12月2日 上午1:55:11)
[2022.12.01-09.55.11:219][604]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-09.55.11:230][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010706s)
[2022.12.01-09.55.11:230][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.010737s)
[2022.12.01-09.55.11:230][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-09.55.11:230][604]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2022.12.01-09.55.11:230][604]LogPlayLevel: PIE: World Init took: (0.000639s)
[2022.12.01-09.55.11:272][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.01-09.55.11:274][604]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-09.55.11:274][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-09.55.11:274][604]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-09.55.11:274][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-09.55.11:274][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-09.55.11:274][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-09.55.11:276][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-09.55.11:451][604]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USB Audio Device)
[2022.12.01-09.55.11:451][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-09.55.11:451][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-09.55.11:451][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-09.55.11:452][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.01-09.55.11:452][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.01-09.55.11:453][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.01-09.55.11:453][604]LogInit: FAudioDevice initialized.
[2022.12.01-09.55.11:453][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.01-09.55.11:453][604]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonExampleMap'.
[2022.12.01-09.55.11:511][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.55.11:511][604]LogLoad: Game class is 'GameModeBase'
[2022.12.01-09.55.11:521][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2022.12.01-17.55.11
[2022.12.01-09.55.11:522][604]LogWorld: Bringing up level for play took: 0.011031
[2022.12.01-09.55.11:524][604]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.01-09.55.11:526][604]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_1
[2022.12.01-09.55.11:526][604]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_2
[2022.12.01-09.55.11:526][604]LogBlueprintUserMessages: [GroupAI_4] Enemy_SwordsMan_3
[2022.12.01-09.55.11:540][604]PIE: Server logged in
[2022.12.01-09.55.11:553][604]PIE: Play in editor total start time 0.334 seconds.
[2022.12.01-09.55.11:657][604]LogViewport: Scene viewport resized to 1284x740, mode Windowed.
[2022.12.01-09.55.18:921][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-09.55.18:921][104]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonExampleMap
[2022.12.01-09.55.18:921][104]LogSlate: Window 'ActProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.01-09.55.18:926][104]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2022.12.01-09.55.18:927][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.55.18:943][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-09.55.18:950][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-09.55.18:997][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.01-09.55.18:999][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.01-09.55.19:014][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.01-09.55.19:051][105]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2022.12.01-09.56.19:893][592]BlueprintLog: New page: Compile Test_Character
[2022.12.01-09.56.20:076][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:076][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.56.20:079][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:079][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.56.20:081][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:081][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.56.20:082][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:082][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_basebody.SK_MercenaryWarrior_basebody]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.56.20:085][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:085][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2022.12.01-09.56.20:088][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2022.12.01-09.56.20:088][592]LogSkeletalMesh: Display: OnRegister[/Game/Character/MainCharacter/Mesh/SK_MercenaryWarrior_cloak.SK_MercenaryWarrior_cloak]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
